530 1024
37.542500 28.345699 -16.727800
37.030300 30.444300 -16.509899
37.624401 31.143801 -16.762699
38.833099 30.444300 -17.276899
40.164700 28.345699 -17.843500
48.687901 17.186501 -1.108040
53.240398 6.227140 -1.108040
56.460499 -4.332460 -1.108040
57.681900 -14.292500 -1.108040
44.979000 17.186501 17.675800
49.178699 6.227140 19.462601
52.149200 -4.332460 20.726500
53.275902 -14.292500 21.205900
34.809399 17.186501 32.870300
38.041698 6.227140 36.102600
40.327900 -4.332460 38.388901
41.195099 -14.292500 39.256100
19.614799 17.186501 43.039902
21.401699 6.227140 47.239601
22.665600 -4.332460 50.210098
23.145000 -14.292500 51.336899
0.831025 17.186501 46.748798
0.831025 6.227140 51.301300
0.831025 -4.332460 54.521400
0.831025 -14.292500 55.742802
-17.952801 17.186501 43.039902
-19.739700 6.227140 47.239601
-21.003500 -4.332460 50.210098
-21.482901 -14.292500 51.336899
-33.147400 17.186501 32.870300
-36.379601 6.227140 36.102600
-38.665901 -4.332460 38.388901
-39.533100 -14.292500 39.256100
-43.316898 17.186501 17.675800
-47.516602 6.227140 19.462601
-50.487099 -4.332460 20.726500
-51.613899 -14.292500 21.205900
-47.025799 17.186501 -1.108040
-51.578400 6.227140 -1.108040
-54.798401 -4.332460 -1.108040
-56.019798 -14.292500 -1.108040
-43.316898 17.186501 -19.891899
-47.516602 6.227140 -21.678699
-50.487099 -4.332460 -22.942600
-51.613899 -14.292500 -23.422001
-33.147400 17.186501 -35.086399
-36.379601 6.227140 -38.318699
-38.665901 -4.332460 -40.604900
-39.533100 -14.292500 -41.472099
-17.952801 17.186501 -45.256001
-19.739700 6.227140 -49.455700
-21.003500 -4.332460 -52.426201
-21.482901 -14.292500 -53.552898
0.831025 17.186501 -48.964901
0.831025 6.227140 -53.517399
0.831025 -4.332460 -56.737499
0.831025 -14.292500 -57.958900
19.614799 17.186501 -45.256001
21.401699 6.227140 -49.455700
22.665600 -4.332460 -52.426201
23.145000 -14.292500 -53.552898
34.809399 17.186501 -35.086399
38.041698 6.227140 -38.318699
40.327900 -4.332460 -40.604900
41.195099 -14.292500 -41.472099
44.979000 17.186501 -19.891899
49.178699 6.227140 -21.678699
52.149200 -4.332460 -22.942600
53.275902 -14.292500 -23.422001
55.461102 -22.720200 -1.108040
50.575500 -28.949301 -1.108040
45.689899 -33.179798 -1.108040
43.469200 -35.611500 -1.108040
51.227299 -22.720200 20.334299
46.720299 -28.949301 18.416700
42.213299 -33.179798 16.499100
40.164700 -35.611500 15.627400
39.618401 -22.720200 37.679298
36.149601 -28.949301 34.210602
32.680801 -33.179798 30.741800
31.104099 -35.611500 29.165001
22.273300 -22.720200 49.288200
20.355700 -28.949301 44.781300
18.438101 -33.179798 40.274300
17.566500 -35.611500 38.225601
0.831025 -22.720200 53.522099
0.831025 -28.949301 48.636501
0.831025 -33.179798 43.750801
0.831025 -35.611500 41.530102
-20.611300 -22.720200 49.288200
-18.693701 -28.949301 44.781300
-16.776100 -33.179798 40.274300
-15.904400 -35.611500 38.225601
-37.956402 -22.720200 37.679298
-34.487598 -28.949301 34.210602
-31.018801 -33.179798 30.741800
-29.442101 -35.611500 29.165001
-49.565300 -22.720200 20.334299
-45.058300 -28.949301 18.416700
-40.551300 -33.179798 16.499100
-38.502701 -35.611500 15.627400
-53.799099 -22.720200 -1.108040
-48.913502 -28.949301 -1.108040
-44.027901 -33.179798 -1.108040
-41.807098 -35.611500 -1.108040
-49.565300 -22.720200 -22.550400
-45.058300 -28.949301 -20.632700
-40.551300 -33.179798 -18.715099
-38.502701 -35.611500 -17.843500
-37.956402 -22.720200 -39.895401
-34.487598 -28.949301 -36.426601
-31.018801 -33.179798 -32.957802
-29.442101 -35.611500 -31.381100
-20.611300 -22.720200 -51.504299
-18.693701 -28.949301 -46.997299
-16.776100 -33.179798 -42.490299
-15.904400 -35.611500 -40.441700
0.831025 -22.720200 -55.738201
0.831025 -28.949301 -50.852501
0.831025 -33.179798 -45.966900
0.831025 -35.611500 -43.746201
22.273300 -22.720200 -51.504299
20.355700 -28.949301 -46.997299
18.438101 -33.179798 -42.490299
17.566500 -35.611500 -40.441700
39.618401 -22.720200 -39.895401
36.149601 -28.949301 -36.426601
32.680801 -33.179798 -32.957802
31.104099 -35.611500 -31.381100
51.227299 -22.720200 -22.550400
46.720299 -28.949301 -20.632700
42.213299 -33.179798 -18.715099
40.164700 -35.611500 -17.843500
42.503101 -37.177200 -1.108040
37.339901 -38.542900 -1.108040
24.581800 -39.508900 -1.108040
0.831025 -39.875401 -1.108040
39.273602 -37.177200 15.248300
34.510502 -38.542900 13.221700
22.741100 -39.508900 8.214140
30.418200 -37.177200 28.479200
26.752300 -38.542900 24.813299
17.694099 -39.508900 15.755000
17.187300 -37.177200 37.334499
15.160800 -38.542900 32.571400
10.153200 -39.508900 20.802099
0.831025 -37.177200 40.564098
0.831025 -38.542900 35.400902
0.831025 -39.508900 22.642700
-15.525300 -37.177200 37.334499
-13.498700 -38.542900 32.571400
-8.491150 -39.508900 20.802099
-28.756201 -37.177200 28.479200
-25.090300 -38.542900 24.813299
-16.032000 -39.508900 15.755000
-37.611500 -37.177200 15.248300
-32.848400 -38.542900 13.221700
-21.079100 -39.508900 8.214140
-40.841099 -37.177200 -1.108040
-35.677898 -38.542900 -1.108040
-22.919800 -39.508900 -1.108040
-37.611500 -37.177200 -17.464300
-32.848400 -38.542900 -15.437800
-21.079100 -39.508900 -10.430200
-28.756201 -37.177200 -30.695200
-25.090300 -38.542900 -27.029400
-16.032000 -39.508900 -17.971100
-15.525300 -37.177200 -39.550598
-13.498700 -38.542900 -34.787498
-8.491150 -39.508900 -23.018101
0.831025 -37.177200 -42.780201
0.831025 -38.542900 -37.616901
0.831025 -39.508900 -24.858801
17.187300 -37.177200 -39.550598
15.160800 -38.542900 -34.787498
10.153200 -39.508900 -23.018101
30.418200 -37.177200 -30.695200
26.752300 -38.542900 -27.029400
17.694099 -39.508900 -17.971100
39.273602 -37.177200 -17.464300
34.510502 -38.542900 -15.437800
22.741100 -39.508900 -10.430200
-44.649700 17.686100 -1.108040
-57.929699 17.586201 -1.108040
-67.745300 16.886700 -1.108040
-73.830101 14.987900 -1.108040
-75.917603 11.290400 -1.108040
-44.205502 18.685499 3.688760
-58.325199 18.569901 3.688760
-68.689102 17.761101 3.688760
-75.072403 15.565700 3.688760
-77.250099 11.290400 3.688760
-43.228401 20.884001 5.287690
-59.195499 20.734100 5.287690
-70.765503 19.684799 5.287690
-77.805298 16.836700 5.287690
-80.181396 11.290400 5.287690
-42.251301 23.082500 3.688760
-60.065701 22.898300 3.688760
-72.841904 21.608500 3.688760
-80.538101 18.107700 3.688760
-83.112801 11.290400 3.688760
-41.807098 24.081900 -1.108040
-60.461300 23.882000 -1.108040
-73.785698 22.482901 -1.108040
-81.780403 18.685499 -1.108040
-84.445297 11.290400 -1.108040
-42.251301 23.082500 -5.904830
-60.065701 22.898300 -5.904830
-72.841904 21.608500 -5.904830
-80.538101 18.107700 -5.904830
-83.112801 11.290400 -5.904830
-43.228401 20.884001 -7.503760
-59.195499 20.734100 -7.503760
-70.765503 19.684799 -7.503760
-77.805298 16.836700 -7.503760
-80.181396 11.290400 -7.503760
-44.205502 18.685499 -5.904830
-58.325199 18.569901 -5.904830
-68.689102 17.761101 -5.904830
-75.072403 15.565700 -5.904830
-77.250099 11.290400 -5.904830
-74.807297 5.494300 -1.108040
-71.298500 -1.501030 -1.108040
-65.124802 -8.496340 -1.108040
-56.019798 -14.292500 -1.108040
-76.018303 4.934770 3.688760
-72.158997 -2.354620 3.688760
-65.426697 -9.550330 3.688760
-55.575699 -15.624900 3.688760
-78.682404 3.703830 5.287690
-74.052200 -4.232530 5.287690
-66.090897 -11.869100 5.287690
-54.598598 -18.556299 5.287690
-81.346603 2.472880 3.688760
-75.945396 -6.110440 3.688760
-66.754997 -14.187800 3.688760
-53.621399 -21.487700 3.688760
-82.557602 1.913360 -1.108040
-76.805901 -6.964040 -1.108040
-67.056900 -15.241800 -1.108040
-53.177299 -22.820101 -1.108040
-81.346603 2.472880 -5.904830
-75.945396 -6.110440 -5.904830
-66.754997 -14.187800 -5.904830
-53.621399 -21.487700 -5.904830
-78.682404 3.703830 -7.503760
-74.052200 -4.232530 -7.503760
-66.090897 -11.869100 -7.503760
-54.598598 -18.556299 -7.503760
-76.018303 4.934770 -5.904830
-72.158997 -2.354620 -5.904830
-65.426697 -9.550330 -5.904830
-55.575699 -15.624900 -5.904830
49.154301 0.630882 -1.108040
62.789600 3.762120 -1.108040
68.696701 11.290400 -1.108040
71.939003 20.417601 -1.108040
77.579697 28.345699 -1.108040
49.154301 -3.033330 9.444900
63.830502 1.045190 8.420590
70.029198 9.708140 6.167100
73.562897 19.845100 3.913610
80.244598 28.345699 2.889290
49.154301 -11.094600 12.962600
66.120697 -4.932060 11.596800
72.960503 6.227140 8.592140
77.135498 18.585501 5.587490
86.107300 28.345699 4.221730
49.154301 -19.155899 9.444900
68.410797 -10.909300 8.420590
75.891899 2.746140 6.167100
80.708099 17.326000 3.913610
91.970001 28.345699 2.889290
49.154301 -22.820101 -1.108040
69.451797 -13.626200 -1.108040
77.224403 1.163860 -1.108040
82.332100 16.753401 -1.108040
94.634903 28.345699 -1.108040
49.154301 -19.155899 -11.661000
68.410797 -10.909300 -10.636700
75.891899 2.746140 -8.383170
80.708099 17.326000 -6.129680
91.970001 28.345699 -5.105360
49.154301 -11.094600 -15.178600
66.120697 -4.932060 -13.812900
72.960503 6.227140 -10.808200
77.135498 18.585501 -7.803560
86.107300 28.345699 -6.437800
49.154301 -3.033330 -11.661000
63.830502 1.045190 -10.636700
70.029198 9.708140 -8.383170
73.562897 19.845100 -6.129680
80.244598 28.345699 -5.105360
79.622704 29.544901 -1.108040
81.132896 29.944599 -1.108040
81.577003 29.544901 -1.108040
80.422203 28.345699 -1.108040
82.476700 29.603399 2.639460
83.811600 30.038300 2.089830
83.851501 29.626801 1.540190
82.198799 28.345699 1.290360
88.755501 29.732201 3.888620
89.704903 30.244400 3.155780
88.855499 29.807199 2.422940
86.107300 28.345699 2.089830
95.034302 29.861099 2.639460
95.598198 30.450500 2.089830
93.859398 29.987499 1.540190
90.015800 28.345699 1.290360
97.888298 29.919600 -1.108040
98.276901 30.544201 -1.108040
96.133904 30.069500 -1.108040
91.792397 28.345699 -1.108040
95.034302 29.861099 -4.855530
95.598198 30.450500 -4.305900
93.859398 29.987499 -3.756260
90.015800 28.345699 -3.506430
88.755501 29.732201 -6.104690
89.704903 30.244400 -5.371850
88.855499 29.807199 -4.639010
86.107300 28.345699 -4.305900
82.476700 29.603399 -4.855530
83.811600 30.038300 -4.305900
83.851501 29.626801 -3.756260
82.198799 28.345699 -3.506430
0.831025 49.664700 -1.108040
10.513400 48.265701 -1.108040
10.069300 44.868000 -1.108040
6.427280 40.670799 -1.108040
6.516110 36.873299 -1.108040
9.766420 48.265701 2.702430
9.356320 44.868000 2.526980
5.994700 40.670799 1.091870
6.075520 36.873299 1.123360
7.714530 48.265701 5.775470
7.398190 44.868000 5.459130
4.807360 40.670799 2.868300
4.867440 36.873299 2.928380
4.641490 48.265701 7.827360
4.466040 44.868000 7.417260
3.030930 40.670799 4.055640
3.062420 36.873299 4.136460
0.831025 48.265701 8.574380
0.831025 44.868000 8.130230
0.831025 40.670799 4.488220
0.831025 36.873299 4.577050
-2.979440 48.265701 7.827360
-2.803990 44.868000 7.417260
-1.368880 40.670799 4.055640
-1.400370 36.873299 4.136460
-6.052480 48.265701 5.775470
-5.736140 44.868000 5.459130
-3.145310 40.670799 2.868300
-3.205390 36.873299 2.928380
-8.104370 48.265701 2.702430
-7.694270 44.868000 2.526980
-4.332650 40.670799 1.091870
-4.413470 36.873299 1.123360
-8.851390 48.265701 -1.108040
-8.407240 44.868000 -1.108040
-4.765230 40.670799 -1.108040
-4.854060 36.873299 -1.108040
-8.104370 48.265701 -4.918500
-7.694270 44.868000 -4.743050
-4.332650 40.670799 -3.307940
-4.413470 36.873299 -3.339430
-6.052480 48.265701 -7.991540
-5.736140 44.868000 -7.675200
-3.145310 40.670799 -5.084370
-3.205390 36.873299 -5.144450
-2.979440 48.265701 -10.043400
-2.803990 44.868000 -9.633330
-1.368880 40.670799 -6.271710
-1.400370 36.873299 -6.352530
0.831025 48.265701 -10.790400
0.831025 44.868000 -10.346300
0.831025 40.670799 -6.704290
0.831025 36.873299 -6.793120
4.641490 48.265701 -10.043400
4.466040 44.868000 -9.633330
3.030930 40.670799 -6.271710
3.062420 36.873299 -6.352530
7.714530 48.265701 -7.991540
7.398190 44.868000 -7.675200
4.807360 40.670799 -5.084370
4.867440 36.873299 -5.144450
9.766420 48.265701 -4.918500
9.356320 44.868000 -4.743050
5.994700 40.670799 -3.307940
6.075520 36.873299 -3.339430
13.800100 34.341702 -1.108040
24.282000 32.609501 -1.108040
33.697899 30.877300 -1.108040
37.784100 28.345699 -1.108040
12.795000 34.341702 3.982340
22.464600 32.609501 8.096470
31.150700 30.877300 11.792200
34.920200 28.345699 13.396000
10.039100 34.341702 8.100030
17.481199 32.609501 15.542200
24.166500 30.877300 22.227501
27.067699 28.345699 25.128599
5.921400 34.341702 10.856000
10.035500 32.609501 20.525499
13.731300 30.877300 29.211700
15.335100 28.345699 32.981201
0.831025 34.341702 11.861100
0.831025 32.609501 22.342899
0.831025 30.877300 31.758900
0.831025 28.345699 35.845001
-4.259350 34.341702 10.856000
-8.373480 32.609501 20.525499
-12.069200 30.877300 29.211700
-13.673000 28.345699 32.981201
-8.377040 34.341702 8.100030
-15.819200 32.609501 15.542200
-22.504499 30.877300 22.227501
-25.405600 28.345699 25.128599
-11.133000 34.341702 3.982340
-20.802500 32.609501 8.096470
-29.488701 30.877300 11.792200
-33.258202 28.345699 13.396000
-12.138100 34.341702 -1.108040
-22.620001 32.609501 -1.108040
-32.035900 30.877300 -1.108040
-36.122002 28.345699 -1.108040
-11.133000 34.341702 -6.198410
-20.802500 32.609501 -10.312500
-29.488701 30.877300 -14.008300
-33.258202 28.345699 -15.612100
-8.377040 34.341702 -10.316100
-15.819200 32.609501 -17.758200
-22.504499 30.877300 -24.443501
-25.405600 28.345699 -27.344700
-4.259350 34.341702 -13.072000
-8.373480 32.609501 -22.741600
-12.069200 30.877300 -31.427700
-13.673000 28.345699 -35.197201
0.831025 34.341702 -14.077100
0.831025 32.609501 -24.559000
0.831025 30.877300 -33.974899
0.831025 28.345699 -38.061100
5.921400 34.341702 -13.072000
10.035500 32.609501 -22.741600
13.731300 30.877300 -31.427700
15.335100 28.345699 -35.197201
10.039100 34.341702 -10.316100
17.481199 32.609501 -17.758200
24.166500 30.877300 -24.443501
27.067699 28.345699 -27.344700
12.795000 34.341702 -6.198410
22.464600 32.609501 -10.312500
31.150700 30.877300 -14.008300
34.920200 28.345699 -15.612100
-0.966742 -0.255752 0.000000
-0.966824 0.255443 0.000000
-0.092052 0.995754 0.000000
0.682050 0.731305 0.000000
0.870301 0.492521 -0.000000
-0.893014 -0.256345 -0.369882
-0.893437 0.255997 -0.369102
-0.083877 0.995843 -0.035507
0.629724 0.731860 0.260439
0.803725 0.493370 0.332584
-0.683407 -0.256729 -0.683407
-0.683531 0.256067 -0.683531
-0.064925 0.995776 -0.064925
0.481398 0.732469 0.481398
0.614804 0.493997 0.614804
-0.369882 -0.256345 -0.893014
-0.369102 0.255997 -0.893437
-0.035507 0.995843 -0.083877
0.260439 0.731860 0.629724
0.332584 0.493370 0.803725
-0.002848 -0.257863 -0.966177
-0.001923 0.254736 -0.967009
-0.000266 0.995734 -0.092270
0.000024 0.731295 0.682061
0.000000 0.492521 0.870301
0.379058 -0.359300 -0.852771
0.377110 0.149086 -0.914091
0.027502 0.992081 -0.122551
-0.261010 0.726762 0.635367
-0.332485 0.492546 0.804271
0.663548 -0.410791 -0.625264
0.712664 0.073722 -0.697621
0.099727 0.987509 -0.121984
-0.487320 0.723754 0.488568
-0.615242 0.492602 0.615484
0.880028 -0.332908 -0.338709
0.917276 0.167113 -0.361493
0.113584 0.992365 -0.048069
-0.634150 0.727508 0.261889
-0.804126 0.492634 0.332705
0.966690 -0.255738 0.010454
0.967442 0.252962 0.008103
0.093437 0.995624 0.001281
-0.682167 0.731196 -0.000344
-0.870322 0.492483 -0.000054
0.893014 -0.256345 0.369882
0.893437 0.255997 0.369102
0.083877 0.995843 0.035507
-0.629724 0.731860 -0.260439
-0.803725 0.493370 -0.332584
0.683407 -0.256729 0.683407
0.683531 0.256067 0.683531
0.064925 0.995776 0.064925
-0.481398 0.732469 -0.481398
-0.614804 0.493997 -0.614804
0.369882 -0.256345 0.893014
0.369102 0.255997 0.893437
0.035507 0.995843 0.083877
-0.260439 0.731860 -0.629724
-0.332584 0.493370 -0.803725
0.000000 -0.255752 0.966742
0.000000 0.255443 0.966824
0.000000 0.995754 0.092052
0.000000 0.731305 -0.682050
-0.000000 0.492521 -0.870301
-0.369882 -0.256345 0.893014
-0.369102 0.255996 0.893437
-0.035507 0.995843 0.083877
0.260439 0.731860 -0.629724
0.332584 0.493370 -0.803725
-0.683407 -0.256729 0.683407
-0.683531 0.256067 0.683531
-0.064925 0.995776 0.064925
0.481398 0.732469 -0.481398
0.614804 0.493997 -0.614804
-0.893014 -0.256345 0.369882
-0.893437 0.255997 0.369102
-0.083877 0.995843 0.035507
0.629724 0.731860 -0.260439
0.803725 0.493370 -0.332584
0.915321 0.402725 0.000000
0.941808 0.336151 -0.000000
0.978690 0.205342 0.000000
0.997804 -0.066240 0.000000
0.845438 0.403546 0.349835
0.869996 0.336859 0.360047
0.904193 0.205791 0.374280
0.921879 -0.066370 0.381752
0.646802 0.404096 0.646802
0.665655 0.337351 0.665655
0.691923 0.206120 0.691923
0.705542 -0.066480 0.705543
0.349835 0.403546 0.845438
0.360047 0.336859 0.869996
0.374280 0.205791 0.904193
0.381752 -0.066370 0.921879
-0.000000 0.402725 0.915321
0.000000 0.336151 0.941808
-0.000000 0.205342 0.978690
-0.000000 -0.066240 0.997804
-0.349835 0.403546 0.845438
-0.360047 0.336859 0.869996
-0.374280 0.205791 0.904193
-0.381752 -0.066370 0.921879
-0.646802 0.404096 0.646802
-0.665655 0.337351 0.665655
-0.691923 0.206120 0.691923
-0.705543 -0.066480 0.705543
-0.845438 0.403546 0.349835
-0.869996 0.336859 0.360047
-0.904193 0.205791 0.374280
-0.921879 -0.066370 0.381752
-0.915321 0.402725 -0.000000
-0.941808 0.336151 -0.000000
-0.978690 0.205342 -0.000000
-0.997804 -0.066240 -0.000000
-0.845438 0.403546 -0.349835
-0.869996 0.336859 -0.360047
-0.904193 0.205791 -0.374280
-0.921879 -0.066370 -0.381752
-0.646802 0.404096 -0.646802
-0.665655 0.337351 -0.665655
-0.691923 0.206120 -0.691923
-0.705542 -0.066480 -0.705543
-0.349835 0.403546 -0.845438
-0.360047 0.336859 -0.869996
-0.374280 0.205791 -0.904193
-0.381752 -0.066370 -0.921879
0.000000 0.402725 -0.915321
-0.000000 0.336151 -0.941808
0.000000 0.205342 -0.978690
0.000000 -0.066240 -0.997804
0.349835 0.403546 -0.845438
0.360047 0.336859 -0.869996
0.374280 0.205791 -0.904193
0.381752 -0.066370 -0.921879
0.646802 0.404096 -0.646802
0.665655 0.337351 -0.665655
0.691923 0.206120 -0.691923
0.705543 -0.066480 -0.705542
0.845438 0.403546 -0.349835
0.869996 0.336859 -0.360047
0.904193 0.205791 -0.374280
0.921879 -0.066370 -0.381752
0.900182 -0.435513 -0.000000
0.729611 -0.683863 -0.000000
0.693951 -0.720022 -0.000000
0.793950 -0.607984 0.000000
0.831437 -0.436180 0.344179
0.673512 -0.684665 0.278594
0.640399 -0.720924 0.264874
0.732949 -0.608996 0.303166
0.636092 -0.436777 0.636092
0.514965 -0.685289 0.514965
0.489651 -0.721446 0.489651
0.560555 -0.609554 0.560555
0.344179 -0.436180 0.831437
0.278594 -0.684665 0.673512
0.264874 -0.720924 0.640399
0.303166 -0.608996 0.732949
0.000000 -0.435513 0.900182
-0.000000 -0.683863 0.729611
0.000000 -0.720022 0.693951
-0.000000 -0.607984 0.793950
-0.344179 -0.436180 0.831437
-0.278594 -0.684665 0.673512
-0.264874 -0.720924 0.640399
-0.303166 -0.608996 0.732949
-0.636092 -0.436777 0.636092
-0.514965 -0.685289 0.514965
-0.489651 -0.721446 0.489651
-0.560555 -0.609554 0.560555
-0.831437 -0.436180 0.344179
-0.673512 -0.684665 0.278595
-0.640399 -0.720924 0.264874
-0.732949 -0.608996 0.303166
-0.900182 -0.435513 -0.000000
-0.729611 -0.683863 -0.000000
-0.693951 -0.720022 0.000000
-0.793950 -0.607983 -0.000000
-0.831437 -0.436180 -0.344179
-0.673512 -0.684665 -0.278594
-0.640399 -0.720924 -0.264874
-0.732949 -0.608996 -0.303166
-0.636092 -0.436777 -0.636092
-0.514965 -0.685289 -0.514965
-0.489651 -0.721446 -0.489651
-0.560555 -0.609554 -0.560555
-0.344179 -0.436180 -0.831437
-0.278594 -0.684665 -0.673512
-0.264874 -0.720924 -0.640399
-0.303166 -0.608996 -0.732949
-0.000000 -0.435513 -0.900182
0.000000 -0.683863 -0.729611
-0.000000 -0.720022 -0.693951
0.000000 -0.607984 -0.793950
0.344179 -0.436180 -0.831437
0.278594 -0.684665 -0.673512
0.264874 -0.720924 -0.640399
0.303167 -0.608996 -0.732949
0.636092 -0.436777 -0.636092
0.514965 -0.685289 -0.514965
0.489651 -0.721446 -0.489651
0.560555 -0.609554 -0.560555
0.831437 -0.436180 -0.344179
0.673512 -0.684665 -0.278595
0.640399 -0.720924 -0.264874
0.732949 -0.608996 -0.303166
0.623860 -0.781536 0.000000
0.177291 -0.984159 -0.000000
0.049207 -0.998789 0.000000
0.000000 -1.000000 -0.000000
0.576229 -0.781801 0.238217
0.163629 -0.984208 0.067527
0.045422 -0.998792 0.018736
0.440416 -0.782348 0.440416
0.124903 -0.984276 0.124903
0.034662 -0.998798 0.034662
0.238217 -0.781801 0.576229
0.067527 -0.984208 0.163629
0.018736 -0.998792 0.045422
-0.000000 -0.781536 0.623860
0.000000 -0.984159 0.177291
-0.000000 -0.998789 0.049207
-0.238216 -0.781801 0.576229
-0.067527 -0.984208 0.163629
-0.018736 -0.998792 0.045422
-0.440416 -0.782348 0.440416
-0.124903 -0.984276 0.124903
-0.034662 -0.998798 0.034662
-0.576229 -0.781801 0.238217
-0.163629 -0.984208 0.067527
-0.045422 -0.998792 0.018736
-0.623860 -0.781536 -0.000000
-0.177291 -0.984159 0.000000
-0.049207 -0.998789 -0.000000
-0.576229 -0.781801 -0.238217
-0.163629 -0.984208 -0.067527
-0.045422 -0.998792 -0.018736
-0.440416 -0.782348 -0.440416
-0.124903 -0.984276 -0.124903
-0.034662 -0.998798 -0.034662
-0.238217 -0.781801 -0.576229
-0.067527 -0.984208 -0.163629
-0.018736 -0.998792 -0.045422
0.000000 -0.781536 -0.623860
-0.000000 -0.984159 -0.177291
0.000000 -0.998789 -0.049207
0.238217 -0.781801 -0.576229
0.067527 -0.984208 -0.163629
0.018736 -0.998792 -0.045422
0.440416 -0.782348 -0.440416
0.124903 -0.984276 -0.124903
0.034662 -0.998798 -0.034662
0.576229 -0.781801 -0.238217
0.163629 -0.984208 -0.067527
0.045422 -0.998792 -0.018736
0.007786 -0.999970 -0.000216
0.039138 -0.999233 -0.000989
0.179511 -0.983746 -0.004369
0.612300 -0.790556 -0.010460
0.986152 -0.165707 -0.006669
0.007039 -0.812495 0.582926
0.036127 -0.837257 0.545614
0.161845 -0.810421 0.563048
0.482365 -0.595148 0.642746
0.738720 -0.114593 0.664199
-0.001909 0.162121 0.986769
0.002762 0.017107 0.999850
0.010533 0.073399 0.997247
-0.066041 0.130069 0.989303
-0.094427 0.016595 0.995393
-0.009203 0.871509 0.490293
-0.048606 0.840609 0.539457
-0.223298 0.802881 0.552739
-0.596365 0.559971 0.575135
-0.803337 0.068236 0.591602
-0.010561 0.999944 0.000103
-0.058799 0.998270 0.000710
-0.280710 0.959787 0.003269
-0.749723 0.661738 0.004268
-0.997351 0.072714 0.002059
-0.008792 0.871493 -0.490330
-0.046494 0.841178 -0.538756
-0.217909 0.806807 -0.549161
-0.597291 0.560026 -0.574121
-0.804000 0.062913 -0.591291
-0.001806 0.161691 -0.986840
0.002031 0.014555 -0.999892
0.009215 0.060070 -0.998152
-0.059333 0.113865 -0.991723
-0.086899 0.012290 -0.996141
0.006418 -0.812379 -0.583094
0.033783 -0.837512 -0.545373
0.157112 -0.811947 -0.562190
0.484407 -0.589365 -0.646528
0.738870 -0.101320 -0.666187
0.946512 0.322650 -0.003357
0.825830 0.563870 -0.007452
0.650011 0.759893 -0.006937
0.532429 0.846458 -0.005245
0.725608 0.259351 0.637362
0.645945 0.461988 0.607719
0.531614 0.636660 0.558615
0.424964 0.681717 0.595540
-0.049562 -0.019755 0.998576
-0.037816 -0.035624 0.998650
-0.037914 -0.036512 0.998614
-0.168854 -0.297946 0.939530
-0.742342 -0.299166 0.599523
-0.619602 -0.529406 0.579503
-0.483708 -0.685761 0.543837
-0.445293 -0.794355 0.413176
-0.926513 -0.376257 0.001996
-0.753920 -0.656952 0.004317
-0.566224 -0.824244 0.003461
-0.481804 -0.876277 0.001850
-0.744675 -0.294424 -0.598977
-0.621949 -0.528114 -0.578165
-0.481171 -0.688340 -0.542828
